MUSTERI;BAL;GRUP_KODU;DEGER;SORUMLU;SIZE
M1;49080.49;G1;XX;;10k
M2;49016.32;G1;XX;;10k
M3;48291.83;G1;XX;;10k
M4;47845.21;G1;XX;;10k
M5;47669.04;G1;XX;;10k
M6;47329.04;G1;XX;;10k
M7;46672.19;G1;XX;;10k
M8;46515.84;G1;XX;;10k
M9;46432.93;G1;XX;;10k
M10;46005.4;G1;XX;;10k
M11;45558.65;G1;XX;;10k
M12;45048.64;G1;XX;;10k
M13;43935.39;G1;XX;;10k
M14;42847.65;G1;XX;;10k
M15;41453.24;G1;XX;;10k
M16;41427.86;G1;XX;;10k
M17;40589.45;G1;XX;;10k
M18;40271.46;G1;XX;;10k
M19;40177.96;G1;XX;;10k
M20;40150.11;G1;XX;;10k
M21;39931.75;G1;XX;;10k
M22;39761.7;G1;XX;;10k
M23;39456.19;G1;XX;;10k
M24;39215.51;G1;XX;;10k
M25;39053.1;G1;XX;;10k
M26;38987.87;G1;XX;;10k
M27;38758.23;G1;XX;;10k
M28;38405.87;G1;XX;;10k
M29;37306.31;G1;XX;;10k
M30;37146.09;G1;XX;;10k
M31;36909.38;G1;XX;;10k
M32;36754.81;G1;XX;;10k
M33;36278.93;G1;XX;;10k
M34;35350.07;G1;XX;;10k
M35;34544.46;G1;XX;;10k
M36;34501.68;G2;XX;;10k
M37;33798.29;G2;XX;;10k
M38;33561.69;G2;XX;;10k
M39;33551.05;G2;XX;;10k
M40;33325.58;G2;XX;;10k
M41;32837.16;G2;XX;;10k
M42;32346.66;G2;XX;;10k
M43;32117.08;G2;XX;;10k
M44;32110.03;G2;XX;;10k
M45;32086.56;G2;XX;;10k
M46;31766.73;G2;XX;;10k
M47;31647.57;G2;XX;;10k
M48;31002.23;G2;XX;;10k
M49;30900.56;G2;XX;;10k
M50;30821.56;G2;XX;;10k
M51;30489.62;G2;XX;;10k
M52;30452.41;G2;XX;;10k
M53;30275.43;G2;XX;;10k
M54;30033.02;G2;XX;;10k
M55;29862.52;G2;XX;;10k
M56;29858.78;G2;XX;;10k
M57;29852.65;G2;XX;;10k
M58;29654.74;G2;XX;;10k
M59;29588.54;G2;XX;;10k
M60;29270.54;G2;XX;;10k
M61;29117.55;G2;XX;;10k
M62;28964.55;G2;XX;;10k
M63;28811.55;G2;XX;;10k
M64;28658.56;G2;XX;;10k
M65;28505.56;G2;XX;;10k
M66;28352.57;G2;XX;;10k
M67;28199.57;G2;XX;;10k
M68;28046.58;G2;XX;;10k
M69;27893.58;G2;XX;;10k
M70;27740.58;G2;XX;;10k
M71;27587.59;G2;XX;;10k
M72;27434.59;G2;XX;;10k
M73;27281.6;G2;XX;;10k
M74;27128.6;G2;XX;;10k
M75;26975.61;G2;XX;;10k
M76;26822.61;G2;XX;;10k
M77;26669.62;G2;XX;;10k
M78;26516.62;G2;XX;;10k
M79;26363.62;G2;XX;;10k
M80;26210.63;G2;XX;;10k
M81;26057.63;G2;XX;;10k
M82;25904.64;G2;XX;;10k
M83;25751.64;G2;XX;;10k
M84;25598.65;G2;XX;;10k
M85;25445.65;G2;XX;;10k
M86;25292.66;G2;XX;;10k
M87;25139.66;G2;XX;;10k
M88;24986.66;G2;XX;;10k
